Attributes: Application, 0x118937e80, pid: 35, label: ' '
Element subtree:
 →Application, 0x118937e80, pid: 35, label: ' '
    Window, 0x118927200, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118927980, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118927340, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x118927840, {{0.0, 0.0}, {402.0, 100.0}}
        Other, 0x1189275c0, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'Home screen icons'
          Other, 0x1189270c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118926f80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118927700, {{804.0, 0.0}, {402.0, 874.0}}
              Icon, 0x118927ac0, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x118927e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더'
                Icon, 0x118a60f00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'kt M모바일', label: 'kt M모바일'
                Icon, 0x118a60b40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'U+one', label: 'U+one'
                Icon, 0x118a612c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '부산이즈굿 동백전', label: '부산이즈굿 동백전'
                Icon, 0x118a61400, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'U+모바일tv', label: 'U+모바일tv'
                Icon, 0x118a61540, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '녹음', label: '녹음'
                Icon, 0x118a61a40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'InDown', label: 'InDown'
                Icon, 0x118a61b80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Tailscale', label: 'Tailscale'
                Icon, 0x118a61680, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'GeekNews', label: 'GeekNews'
              Icon, 0x118a62580, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x118a61900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '메모', label: '메모'
                Icon, 0x118a60c80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '주식', label: '주식'
                Icon, 0x118a60dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '도서', label: '도서'
                Icon, 0x118a61180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'App Store', label: 'App Store'
                Icon, 0x118a60a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '피트니스', label: '피트니스'
                Icon, 0x118a608c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Watch', label: 'Watch'
                Icon, 0x118a60140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '건설근로자공제회', label: '건설근로자공제회'
                Icon, 0x118a617c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '문서', label: '문서'
                Icon, 0x118a626c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'MCP Servers Editor', label: 'MCP Servers Editor'
                Icon, 0x118a54280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Authenticator', label: 'Authenticator'
                Icon, 0x118a54140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Proton VPN', label: 'Proton VPN'
                Icon, 0x118a54500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '미리보기', label: '미리보기'
                Icon, 0x118a548c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '네이버 메모', label: '네이버 메모'
                Icon, 0x118a55040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '쿠팡이츠', label: '쿠팡이츠'
                Icon, 0x118a54dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Pass2U Wallet', label: 'Pass2U Wallet'
                Icon, 0x118a54a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Playground', label: 'Playground'
                Icon, 0x118a54f00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Reddit', label: 'Reddit'
                Icon, 0x118a55180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'TestFlight', label: 'TestFlight'
                Icon, 0x118a543c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'MoAI-ADK Documentation | MoAI-ADK', label: 'MoAI-ADK Documentation | MoAI-ADK'
                Icon, 0x118a54640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스터디모아', label: '스터디모아'
                Icon, 0x118a54c80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Expo Go', label: 'Expo Go'
                Icon, 0x118a55900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '로봇팔 + 자율주행 44일 단기심화 과정', label: '로봇팔 + 자율주행 44일 단기심화 과정'
                Icon, 0x118a557c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '치지직', label: '치지직'
                Icon, 0x118a55680, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '모바일티머니', label: '모바일티머니'
              Icon, 0x118a55b80, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x118a55a40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Freeform', label: 'Freeform'
                Icon, 0x118a55400, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '지갑', label: '지갑'
                Icon, 0x118a552c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '음악', label: '음악'
                Icon, 0x118a54b40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Filtertune', label: 'Filtertune'
                Icon, 0x118a54780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '팟캐스트', label: '팟캐스트'
                Icon, 0x118a54000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '파일', label: '파일'
                Icon, 0x118a55e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '나의 찾기', label: '나의 찾기'
                Icon, 0x118a55cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '단축어', label: '단축어'
                Icon, 0x118a561c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'iTunes Store', label: 'iTunes Store'
                Icon, 0x118a56080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '번역', label: '번역'
                Icon, 0x118a56440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '연락처', label: '연락처'
                Icon, 0x118a56300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '유틸리티', label: '유틸리티 폴더'
                  Icon, 0x118a56940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '나침반', label: '나침반'
                  Icon, 0x118a56800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '측정', label: '측정'
                  Icon, 0x118a55f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '음성 메모', label: '음성 메모'
                  Icon, 0x118a56bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '계산기', label: '계산기'
                Icon, 0x118a56a80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Apple Store', label: 'Apple Store'
                Icon, 0x118a566c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Clips', label: 'Clips'
                Icon, 0x118a56580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Keynote', label: 'Keynote'
                Icon, 0x118a56e40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Pages', label: 'Pages'
                Icon, 0x118a56d00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'iMovie', label: 'iMovie'
                Icon, 0x118a55540, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '팁', label: '팁'
                Icon, 0x10dbde440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '지원', label: '지원'
                Icon, 0x10dbdea80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '카메라', label: '카메라'
                Icon, 0x10dbdca00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '일기', label: '일기'
                Icon, 0x10dbdc780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '네이버 카페', label: '네이버 카페'
                Icon, 0x10dbdf340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '고용24 직업훈련 출결관리', label: '고용24 직업훈련 출결관리'
                Icon, 0x10dbdebc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Slack', label: 'Slack'
              Icon, 0x10dbde6c0, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x10dbdf5c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Games', label: 'Games'
                Icon, 0x10dbdd040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'NAVER', label: 'NAVER'
                Icon, 0x10dbde580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Notion', label: 'Notion'
                Icon, 0x10dbde940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Family Link', label: 'Family Link'
                Icon, 0x10dbdf0c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Google 번역', label: 'Google 번역'
                Icon, 0x10dbde300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Windy', label: 'Windy'
                Icon, 0x10dbdde00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '모바일 팩스', label: '모바일 팩스'
                Icon, 0x10dbddf40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Modular: Get started today', label: 'Modular: Get started today'
                Icon, 0x10dbde080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'iPrint&Label', label: 'iPrint&Label'
                Icon, 0x10dbdda40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'GitHub', label: 'GitHub'
                Icon, 0x10dbddb80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Mojo programming manual', label: 'Mojo programming manual'
                Icon, 0x10dbddcc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Roboflow Blog', label: 'Roboflow Blog'
                Icon, 0x10dbdd680, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Ultralytics | Revolutionizing the World of Vision AI', label: 'Ultralytics | Revolutionizing the World of Vision AI'
                Icon, 0x10dbded00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Obsidian', label: 'Obsidian'
                Icon, 0x10dbdc3c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '정보처리기사', label: '정보처리기사'
                Icon, 0x10dbdd7c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '전기기사', label: '전기기사'
                Icon, 0x10dbdc500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '고용24', label: '고용24'
                Icon, 0x10dbdf200, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'N+스토어', label: 'N+스토어'
                Icon, 0x10dbdf480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Confluence', label: 'Confluence'
                Icon, 0x10dbde1c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Bambu Handy', label: 'Bambu Handy'
                Icon, 0x10dbdc000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Canva', label: 'Canva'
                Icon, 0x10dbdc280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Jira', label: 'Jira'
                Icon, 0x10dbdc140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Figma', label: 'Figma'
                Icon, 0x10dbdc640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Voice TextNote', label: 'Voice TextNote'
              Icon, 0x10dbde800, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x10dbdd180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '구글', label: '구글 폴더'
                  Icon, 0x10dbdef80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Drive', label: 'Drive'
                  Icon, 0x10dbdee40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Google', label: 'Google'
                  Icon, 0x10dbdd900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Authenticator', label: 'Authenticator'
                  Icon, 0x10dbdcc80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Assistant', label: 'Assistant'
                  Icon, 0x10dbdcdc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Meet', label: 'Meet'
                  Icon, 0x10dbdcb40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'YouTube Music', label: 'YouTube Music'
                  Icon, 0x10dbdc8c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Google Calendar', label: 'Google Calendar'
                  Icon, 0x10dba3700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Google Maps', label: 'Google Maps'
                  Icon, 0x10dba3980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Gmail', label: 'Gmail'
                  Icon, 0x10dba3e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Google Home', label: 'Google Home'
                  Icon, 0x10dba3d40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Chrome', label: 'Chrome'
                Icon, 0x10dba3ac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '지도', label: '지도 폴더'
                  Icon, 0x10dba3840, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '지도', label: '지도'
                  Icon, 0x10dba3c00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '카카오맵', label: '카카오맵'
                  Icon, 0x10dbb9cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'TMAP', label: 'TMAP'
                  Icon, 0x10dbb9f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '네이버지도', label: '네이버지도'
                Icon, 0x10dbba6c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '메신져', label: '메신져 폴더'
                  Icon, 0x10dbbbac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Badoo', label: 'Badoo'
                  Icon, 0x10dbbbd40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'LINE', label: 'LINE'
                  Icon, 0x10dbbb980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '‎WhatsApp', label: '‎WhatsApp'
                  Icon, 0x10dbbb840, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Messenger', label: 'Messenger'
                  Icon, 0x10dbbb700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'BAND', label: 'BAND'
                  Icon, 0x10dbb97c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '미프', label: '미프'
                  Icon, 0x10dbbb480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '텔레그램', label: '텔레그램'
                Icon, 0x10dbba300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '은행', label: '은행 폴더'
                  Icon, 0x10dbb9a40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SC제일은행', label: 'SC제일은행'
                  Icon, 0x10dbb9900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '케이뱅크', label: '케이뱅크'
                  Icon, 0x10dbba080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '부산은행 개인뱅킹', label: '부산은행 개인뱅킹'
                  Icon, 0x10dbb9e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'IBK기업은행', label: 'IBK기업은행'
                  Icon, 0x10dbba940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'NH스마트뱅킹', label: 'NH스마트뱅킹'
                  Icon, 0x10dbbb340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '바이오인증공동앱', label: '바이오인증공동앱'
                  Icon, 0x10dbba580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '토스', label: '토스'
                  Icon, 0x10dbbb0c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '카카오뱅크', label: '카카오뱅크'
                  Icon, 0x10dbbbe80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'IBK BOX', label: 'IBK BOX'
                  Icon, 0x10dbbbc00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '우리WON뱅킹', label: '우리WON뱅킹'
                  Icon, 0x10dbbaa80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'i-ONE 알림', label: 'i-ONE 알림'
                  Icon, 0x10dbbb5c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '하나은행', label: '하나은행'
                Icon, 0x10dbbaf80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '숙소 예약 관리', label: '숙소 예약 관리 폴더'
                  Icon, 0x10dbbb200, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Vrbo Owner', label: 'Vrbo Owner'
                  Icon, 0x10dbbae40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Agoda', label: 'Agoda'
                  Icon, 0x10dbbad00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '파트너센터', label: '파트너센터'
                  Icon, 0x10dbbabc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스마트플레이스', label: '스마트플레이스'
                  Icon, 0x10dbba800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Airbnb', label: 'Airbnb'
                  Icon, 0x10dbb9b80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '톡톡 파트너센터', label: '톡톡 파트너센터'
                  Icon, 0x10dbba1c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '여기어때파트너센터', label: '여기어때파트너센터'
                  Icon, 0x10dbba440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'YCS App', label: 'YCS App'
                Icon, 0x1188e83c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '숙소 관리 유틸', label: '숙소 관리 유틸 폴더'
                  Icon, 0x1188e8000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Imou Life', label: 'Imou Life'
                  Icon, 0x1188e8280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Hik-Connect', label: 'Hik-Connect'
                  Icon, 0x1188e8140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SmartLife ', label: 'SmartLife '
                  Icon, 0x1188e8780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'eWeLink', label: 'eWeLink'
                  Icon, 0x1188e8640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'IFTTT', label: 'IFTTT'
                  Icon, 0x1188e8a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Xiaomi Home', label: 'Xiaomi Home'
                  Icon, 0x1188e8500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'BroadLink', label: 'BroadLink'
                  Icon, 0x1188e8c80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Tuya', label: 'Tuya'
                  Icon, 0x1188e88c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Qingping Home', label: 'Qingping Home'
                Icon, 0x1188e8b40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'OTT 영상', label: 'OTT 영상 폴더'
                  Icon, 0x11891bd40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'TV', label: 'TV'
                  Icon, 0x11891b480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'TVING', label: 'TVING'
                  Icon, 0x11891bc00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Disney+', label: 'Disney+'
                  Icon, 0x11891be80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Wavve', label: 'Wavve'
                  Icon, 0x11891bac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Netflix', label: 'Netflix'
                  Icon, 0x11891b700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SPOTV NOW', label: 'SPOTV NOW'
                  Icon, 0x11891af80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'YouTube', label: 'YouTube'
                  Icon, 0x11891b0c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '쿠팡플레이', label: '쿠팡플레이'
                Icon, 0x11891b200, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '주식', label: '주식 폴더'
                  Icon, 0x11891b5c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '코인원PASS', label: '코인원PASS'
                  Icon, 0x11891b840, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '삼성증권', label: '삼성증권'
                  Icon, 0x11891b340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '코인원', label: '코인원'
                  Icon, 0x11891b980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '영웅문S#', label: '영웅문S#'
                  Icon, 0x118a10000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '증권플러스', label: '증권플러스'
                  Icon, 0x118a10140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '업비트', label: '업비트'
                Icon, 0x118a10280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '쇼핑', label: '쇼핑 폴더'
                  Icon, 0x118a103c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '당근', label: '당근'
                  Icon, 0x118a10500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Amazon', label: 'Amazon'
                  Icon, 0x118a10640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'G마켓', label: 'G마켓'
                  Icon, 0x118a10780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '11번가', label: '11번가'
                  Icon, 0x118a108c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '인터파크도서', label: '인터파크도서'
                  Icon, 0x118a10a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '쿠팡', label: '쿠팡'
                  Icon, 0x118a10b40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '옥션', label: '옥션'
                  Icon, 0x118a10c80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'AliExpress', label: 'AliExpress'
                  Icon, 0x118a10dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SHEIN', label: 'SHEIN'
                  Icon, 0x118a10f00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '淘宝', label: '淘宝'
                  Icon, 0x118a11040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Alibaba.com', label: 'Alibaba.com'
                Icon, 0x118a11180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '소셜 네트워킹', label: '소셜 네트워킹 폴더'
                  Icon, 0x118a112c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'X', label: 'X'
                  Icon, 0x118a11400, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'HelloTalk', label: 'HelloTalk'
                  Icon, 0x118a11540, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Facebook', label: 'Facebook'
                  Icon, 0x118a11680, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'VK', label: 'VK'
                  Icon, 0x118a117c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Threads', label: 'Threads'
                  Icon, 0x118a11900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'LinkedIn', label: 'LinkedIn'
                Icon, 0x118a11a40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '신용카드', label: '신용카드 폴더'
                  Icon, 0x118a11b80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '삼성카드', label: '삼성카드'
                  Icon, 0x118a11cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'NH pay', label: 'NH pay'
                  Icon, 0x118a11e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '신한카드', label: '신한카드'
                  Icon, 0x118a11f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '현대카드', label: '현대카드'
                Icon, 0x118a12080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'AI 생성', label: 'AI 생성 폴더'
                  Icon, 0x118a121c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Gemini', label: 'Gemini'
                  Icon, 0x118a12300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'ChatGPT', label: 'ChatGPT'
                  Icon, 0x118a12440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Claude', label: 'Claude'
                  Icon, 0x118a12580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Grok', label: 'Grok'
                Icon, 0x118a126c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'AI 검색', label: 'AI 검색 폴더'
                  Icon, 0x118a12800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'NotebookLM', label: 'NotebookLM'
