Attributes: Application, 0x13108ee40, pid: 35, label: ' '
Element subtree:
 →Application, 0x13108ee40, pid: 35, label: ' '
    Window, 0x13108ef80, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x13108f0c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x13108f200, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x13108f340, {{0.0, 0.0}, {402.0, 100.0}}
        Other, 0x13108f480, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'Home screen icons'
          Other, 0x13108f5c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x13108f700, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13108f840, {{804.0, 0.0}, {402.0, 874.0}}
              Icon, 0x13108f980, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x13108fac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더'
                Icon, 0x13108b5c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '미리 알림', label: '미리 알림'
                Icon, 0x13108b700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '자원순환보증금', label: '자원순환보증금'
                Icon, 0x13108b840, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'AiCloud', label: 'AiCloud'
                Icon, 0x13108b980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Termius', label: 'Termius'
                Icon, 0x13108bac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Tasks', label: 'Tasks'
                Icon, 0x13108bc00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'DAKboard Options', label: 'DAKboard Options'
                Icon, 0x13108bd40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Nextcloud', label: 'Nextcloud'
                Icon, 0x13108be80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Hugging Face', label: 'Hugging Face'
                Icon, 0x13108b200, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'DWG FastView', label: 'DWG FastView'
                Icon, 0x13108b0c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Mobile ALOHA', label: 'Mobile ALOHA'
                Icon, 0x13108af80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'IoCare', label: 'IoCare'
                Icon, 0x13108ae40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Aqara Home', label: 'Aqara Home'
                Icon, 0x13108ad00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'GarageBand', label: 'GarageBand'
                Icon, 0x131088780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'kt M모바일', label: 'kt M모바일'
                Icon, 0x1310c2300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'U+one', label: 'U+one'
                Icon, 0x1310c30c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '부산이즈굿 동백전', label: '부산이즈굿 동백전'
                Icon, 0x1310c21c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'U+모바일tv', label: 'U+모바일tv'
                Icon, 0x1310c2080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '녹음', label: '녹음'
                Icon, 0x1310c2800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'InDown', label: 'InDown'
                Icon, 0x1310c26c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Tailscale', label: 'Tailscale'
                Icon, 0x1310c2940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'GeekNews', label: 'GeekNews'
              Icon, 0x1310c2580, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x1310c3340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '메모', label: '메모'
                Icon, 0x1310c3480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '주식', label: '주식'
                Icon, 0x1310c2f80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '도서', label: '도서'
                Icon, 0x1310c2e40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'App Store', label: 'App Store'
                Icon, 0x1310c3840, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '피트니스', label: '피트니스'
                Icon, 0x1310c3700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Watch', label: 'Watch'
                Icon, 0x1310c2440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '건설근로자공제회', label: '건설근로자공제회'
                Icon, 0x1310c3200, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '문서', label: '문서'
                Icon, 0x1310c3980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'MCP Servers Editor', label: 'MCP Servers Editor'
                Icon, 0x1310c3ac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Authenticator', label: 'Authenticator'
                Icon, 0x1310c2d00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Proton VPN', label: 'Proton VPN'
                Icon, 0x1310c3c00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '미리보기', label: '미리보기'
                Icon, 0x1310c35c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '네이버 메모', label: '네이버 메모'
                Icon, 0x1310c1f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '쿠팡이츠', label: '쿠팡이츠'
                Icon, 0x1310c2a80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Pass2U Wallet', label: 'Pass2U Wallet'
                Icon, 0x1310c2bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Playground', label: 'Playground'
                Icon, 0x1310c3e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Reddit', label: 'Reddit'
                Icon, 0x1310c3d40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'TestFlight', label: 'TestFlight'
                Icon, 0x130f34000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'MoAI-ADK Documentation | MoAI-ADK', label: 'MoAI-ADK Documentation | MoAI-ADK'
                Icon, 0x130f37700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스터디모아', label: '스터디모아'
                Icon, 0x130f34280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Expo Go', label: 'Expo Go'
                Icon, 0x130f35040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '로봇팔 + 자율주행 44일 단기심화 과정', label: '로봇팔 + 자율주행 44일 단기심화 과정'
                Icon, 0x130f375c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '치지직', label: '치지직'
                Icon, 0x130f37480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '모바일티머니', label: '모바일티머니'
              Icon, 0x130f37340, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x130f37200, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Freeform', label: 'Freeform'
                Icon, 0x130f370c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '지갑', label: '지갑'
                Icon, 0x130f36f80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '음악', label: '음악'
                Icon, 0x130f36e40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Filtertune', label: 'Filtertune'
                Icon, 0x130f36d00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '팟캐스트', label: '팟캐스트'
                Icon, 0x130f36bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '파일', label: '파일'
                Icon, 0x130f36a80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '나의 찾기', label: '나의 찾기'
                Icon, 0x130f36940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '단축어', label: '단축어'
                Icon, 0x130f36800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'iTunes Store', label: 'iTunes Store'
                Icon, 0x130f366c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '번역', label: '번역'
                Icon, 0x130f36580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '연락처', label: '연락처'
                Icon, 0x130f36440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '유틸리티', label: '유틸리티 폴더'
                  Icon, 0x130f36300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '측정', label: '측정'
                  Icon, 0x130f361c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '계산기', label: '계산기'
                  Icon, 0x130f36080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '나침반', label: '나침반'
                  Icon, 0x130f35f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '음성 메모', label: '음성 메모'
                Icon, 0x130f35e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Apple Store', label: 'Apple Store'
                Icon, 0x130f35cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Clips', label: 'Clips'
                Icon, 0x130f35b80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Keynote', label: 'Keynote'
                Icon, 0x130f35a40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Pages', label: 'Pages'
                Icon, 0x130f35900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'iMovie', label: 'iMovie'
                Icon, 0x130f357c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '팁', label: '팁'
                Icon, 0x130f35680, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '지원', label: '지원'
                Icon, 0x130f35540, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '카메라', label: '카메라'
                Icon, 0x130f35400, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '일기', label: '일기'
                Icon, 0x130f352c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '네이버 카페', label: '네이버 카페'
                Icon, 0x130f35180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '고용24 직업훈련 출결관리', label: '고용24 직업훈련 출결관리'
                Icon, 0x130f34500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Slack', label: 'Slack'
              Icon, 0x130f34c80, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x130f34f00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Games', label: 'Games'
                Icon, 0x130f34dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'NAVER', label: 'NAVER'
                Icon, 0x130f34780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Notion', label: 'Notion'
                Icon, 0x130f34b40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Family Link', label: 'Family Link'
                Icon, 0x130f34a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Google 번역', label: 'Google 번역'
                Icon, 0x130f348c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Windy', label: 'Windy'
                Icon, 0x130f34640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '모바일 팩스', label: '모바일 팩스'
                Icon, 0x130f343c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Modular: Get started today', label: 'Modular: Get started today'
                Icon, 0x130f34140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'iPrint&Label', label: 'iPrint&Label'
                Icon, 0x130156800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'GitHub', label: 'GitHub'
                Icon, 0x130157340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Mojo programming manual', label: 'Mojo programming manual'
                Icon, 0x1301575c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Roboflow Blog', label: 'Roboflow Blog'
                Icon, 0x130157840, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Ultralytics | Revolutionizing the World of Vision AI', label: 'Ultralytics | Revolutionizing the World of Vision AI'
                Icon, 0x130157980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Obsidian', label: 'Obsidian'
                Icon, 0x130157ac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '정보처리기사', label: '정보처리기사'
                Icon, 0x130157d40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '전기기사', label: '전기기사'
                Icon, 0x130157e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '고용24', label: '고용24'
                Icon, 0x130157c00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'N+스토어', label: 'N+스토어'
                Icon, 0x1311a0000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Confluence', label: 'Confluence'
                Icon, 0x1311a0140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Bambu Handy', label: 'Bambu Handy'
                Icon, 0x1311a0280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Canva', label: 'Canva'
                Icon, 0x1311a03c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Jira', label: 'Jira'
                Icon, 0x1311a0500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Figma', label: 'Figma'
                Icon, 0x1311a0640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Voice TextNote', label: 'Voice TextNote'
              Icon, 0x1311a0780, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x1311a08c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '구글', label: '구글 폴더'
                  Icon, 0x1311a0a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Google Home', label: 'Google Home'
                  Icon, 0x1311a0b40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Google', label: 'Google'
                  Icon, 0x1311a0c80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Assistant', label: 'Assistant'
                  Icon, 0x1311a0dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Google Calendar', label: 'Google Calendar'
                  Icon, 0x1311a0f00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Chrome', label: 'Chrome'
                  Icon, 0x1311a1040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Gmail', label: 'Gmail'
                  Icon, 0x1311a1180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Google Maps', label: 'Google Maps'
                  Icon, 0x1311a12c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Meet', label: 'Meet'
                  Icon, 0x1311a1400, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Drive', label: 'Drive'
                  Icon, 0x1311a1540, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'YouTube Music', label: 'YouTube Music'
                  Icon, 0x1311a1680, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Authenticator', label: 'Authenticator'
                Icon, 0x1311a17c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '지도', label: '지도 폴더'
                  Icon, 0x1311a1900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '지도', label: '지도'
                  Icon, 0x1311a1a40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'TMAP', label: 'TMAP'
                  Icon, 0x1311a1b80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '카카오맵', label: '카카오맵'
                  Icon, 0x1311a1cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '네이버지도', label: '네이버지도'
                Icon, 0x1311a1e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '메신져', label: '메신져 폴더'
                  Icon, 0x1311a1f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'LINE', label: 'LINE'
                  Icon, 0x1311a2080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'BAND', label: 'BAND'
                  Icon, 0x1311a21c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '미프', label: '미프'
                  Icon, 0x1311a2300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Messenger', label: 'Messenger'
                  Icon, 0x1311a2440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '‎WhatsApp', label: '‎WhatsApp'
                  Icon, 0x1311a2580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Badoo', label: 'Badoo'
                  Icon, 0x1311a26c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '텔레그램', label: '텔레그램'
                Icon, 0x1311a2800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '은행', label: '은행 폴더'
                  Icon, 0x1311a2940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'IBK BOX', label: 'IBK BOX'
                  Icon, 0x1311a2a80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '토스', label: '토스'
                  Icon, 0x1311a2bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SC제일은행', label: 'SC제일은행'
                  Icon, 0x1311a2d00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '부산은행 개인뱅킹', label: '부산은행 개인뱅킹'
                  Icon, 0x1311a2e40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '케이뱅크', label: '케이뱅크'
                  Icon, 0x1311a2f80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '하나은행', label: '하나은행'
                  Icon, 0x1311a30c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'IBK기업은행', label: 'IBK기업은행'
                  Icon, 0x1311a3200, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'NH스마트뱅킹', label: 'NH스마트뱅킹'
                  Icon, 0x1311a3340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '카카오뱅크', label: '카카오뱅크'
                  Icon, 0x1311a3480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '우리WON뱅킹', label: '우리WON뱅킹'
                  Icon, 0x1311a35c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '바이오인증공동앱', label: '바이오인증공동앱'
                  Icon, 0x1311a3700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'i-ONE 알림', label: 'i-ONE 알림'
                Icon, 0x1311a3840, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '숙소 예약 관리', label: '숙소 예약 관리 폴더'
                  Icon, 0x1311a3980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '스마트플레이스', label: '스마트플레이스'
                  Icon, 0x1311a3ac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '파트너센터', label: '파트너센터'
                  Icon, 0x1311a3c00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Airbnb', label: 'Airbnb'
                  Icon, 0x1311a3d40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Agoda', label: 'Agoda'
                  Icon, 0x1311a3e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '톡톡 파트너센터', label: '톡톡 파트너센터'
                  Icon, 0x1311c4000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Vrbo Owner', label: 'Vrbo Owner'
                  Icon, 0x1311c4140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'YCS App', label: 'YCS App'
                  Icon, 0x1311c4280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '여기어때파트너센터', label: '여기어때파트너센터'
                Icon, 0x1311c43c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '숙소 관리 유틸', label: '숙소 관리 유틸 폴더'
                  Icon, 0x1311c4500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SmartLife ', label: 'SmartLife '
                  Icon, 0x1311c4640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'IFTTT', label: 'IFTTT'
                  Icon, 0x1311c4780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Imou Life', label: 'Imou Life'
                  Icon, 0x1311c48c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Xiaomi Home', label: 'Xiaomi Home'
                  Icon, 0x1311c4a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'BroadLink', label: 'BroadLink'
                  Icon, 0x1311c4b40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Hik-Connect', label: 'Hik-Connect'
                  Icon, 0x1311c4c80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'eWeLink', label: 'eWeLink'
                  Icon, 0x1311c4dc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Tuya', label: 'Tuya'
                  Icon, 0x1311c4f00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Qingping Home', label: 'Qingping Home'
                Icon, 0x1311c5040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'OTT 영상', label: 'OTT 영상 폴더'
                  Icon, 0x1311c5180, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Disney+', label: 'Disney+'
                  Icon, 0x1311c52c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '쿠팡플레이', label: '쿠팡플레이'
                  Icon, 0x1311c5400, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Netflix', label: 'Netflix'
                  Icon, 0x1311c5540, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Wavve', label: 'Wavve'
                  Icon, 0x1311c5680, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'YouTube', label: 'YouTube'
                  Icon, 0x1311c57c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SPOTV NOW', label: 'SPOTV NOW'
                  Icon, 0x1311c5900, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'TV', label: 'TV'
                  Icon, 0x1311c5a40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'TVING', label: 'TVING'
                Icon, 0x1311c5b80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '주식', label: '주식 폴더'
                  Icon, 0x1311c5cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '코인원PASS', label: '코인원PASS'
                  Icon, 0x1311c5e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '업비트', label: '업비트'
                  Icon, 0x1311c5f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '코인원', label: '코인원'
                  Icon, 0x1311c6080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '삼성증권', label: '삼성증권'
                  Icon, 0x1311c61c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '증권플러스', label: '증권플러스'
                  Icon, 0x1311c6300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '영웅문S#', label: '영웅문S#'
                Icon, 0x1311c6440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '쇼핑', label: '쇼핑 폴더'
                  Icon, 0x1311c6580, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '11번가', label: '11번가'
                  Icon, 0x1311c66c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Alibaba.com', label: 'Alibaba.com'
                  Icon, 0x1311c6800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '당근', label: '당근'
                  Icon, 0x1311c6940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'SHEIN', label: 'SHEIN'
                  Icon, 0x1311c6a80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '쿠팡', label: '쿠팡'
                  Icon, 0x1311c6bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'AliExpress', label: 'AliExpress'
                  Icon, 0x1311c6d00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '옥션', label: '옥션'
                  Icon, 0x1311c6e40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '淘宝', label: '淘宝'
                  Icon, 0x1311c6f80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'G마켓', label: 'G마켓'
                  Icon, 0x1311c70c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '인터파크도서', label: '인터파크도서'
                  Icon, 0x1311c7200, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Amazon', label: 'Amazon'
                Icon, 0x1311c7340, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '소셜 네트워킹', label: '소셜 네트워킹 폴더'
                  Icon, 0x1311c7480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'HelloTalk', label: 'HelloTalk'
                  Icon, 0x1311c75c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'VK', label: 'VK'
                  Icon, 0x1311c7700, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Facebook', label: 'Facebook'
                  Icon, 0x1311c7840, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Threads', label: 'Threads'
                  Icon, 0x1311c7980, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'LinkedIn', label: 'LinkedIn'
                  Icon, 0x1311c7ac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'X', label: 'X'
                Icon, 0x1311c7c00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '신용카드', label: '신용카드 폴더'
                  Icon, 0x1311c7d40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'NH pay', label: 'NH pay'
                  Icon, 0x1311c7e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '신한카드', label: '신한카드'
                  Icon, 0x1311c8000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '현대카드', label: '현대카드'
                  Icon, 0x1311c8140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '삼성카드', label: '삼성카드'
                Icon, 0x1311c8280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'AI 생성', label: 'AI 생성 폴더'
                  Icon, 0x1311c83c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Grok', label: 'Grok'
                  Icon, 0x1311c8500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'ChatGPT', label: 'ChatGPT'
                  Icon, 0x1311c8640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Claude', label: 'Claude'
                  Icon, 0x1311c8780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Gemini', label: 'Gemini'
                Icon, 0x1311c88c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'AI 검색', label: 'AI 검색 폴더'
                  Icon, 0x1311c8a00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Perplexity', label: 'Perplexity'
