Attributes: Application, 0x116def840, pid: 35, label: ' '
Element subtree:
 →Application, 0x116def840, pid: 35, label: ' '
    Window, 0x116def5c0, {{0.0, 0.0}, {402.0, 874.0}}
                              Other, 0x116dd9180, {{0.0, 0.0}, {402.0, 874.0}}
                                Other, 0x116dd92c0, {{0.0, 0.0}, {402.0, 874.0}}
                                  Other, 0x116dd9400, {{0.0, 0.0}, {402.0, 874.0}}
                                    Other, 0x116dd9540, {{0.0, 0.0}, {402.0, 874.0}}
                                      Other, 0x116dd9680, {{0.0, 0.0}, {402.0, 874.0}}
                                        Other, 0x116dd97c0, {{0.0, 0.0}, {402.0, 874.0}}
                                          Other, 0x116dd9900, {{0.0, 0.0}, {402.0, 874.0}}
                                            Other, 0x116dd9a40, {{0.0, 0.0}, {402.0, 874.0}}
                                              Other, 0x116dd9b80, {{0.0, 0.0}, {402.0, 874.0}}
                                                StatusBar, 0x116dd9cc0, {{0.0, 0.0}, {402.0, 54.0}}
                                                  Other, 0x116dd9e00, {{0.0, 0.0}, {402.0, 54.0}}
                                                    Other, 0x116dd9f40, {{0.0, 0.0}, {402.0, 54.0}}
                                                      StaticText, 0x116dda080, {{54.0, 22.3}, {40.3, 20.3}}, label: '오후 9:43'
                                                      Other, 0x116dda1c0, {{288.3, 26.3}, {19.3, 12.3}}
                                                        Other, 0x116dda300, {{288.3, 25.7}, {19.3, 8.3}}, label: 'LG U+', value: 총 4개의 막대 중 4, 신호 강도
                                                        Other, 0x116dda440, {{288.3, 35.7}, {19.3, 3.7}}, label: 'SKT', value: 총 4개의 막대 중 3, 신호 강도
                                                      Other, 0x116dda580, {{315.0, 26.3}, {17.0, 12.3}}, identifier: '총 3개의 Wi‑Fi 막대 중 3개', value: SSID, 총 3개의 Wi‑Fi ...
                                                      Other, 0x116dda6c0, {{339.3, 25.7}, {27.3, 13.7}}, label: '배터리 전원 100%', value: 충전 중
                                          Other, 0x116dda800, {{0.0, 0.0}, {402.0, 874.0}}
                                            Other, 0x116dda940, {{0.0, 0.0}, {402.0, 874.0}}
                                              Other, 0x116ddaa80, {{0.0, 0.0}, {402.0, 874.0}}
                                  Other, 0x116ddabc0, {{0.0, 0.0}, {402.0, 874.0}}
                                  Other, 0x116ddad00, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x116ddae40, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x116ddaf80, {{0.0, 0.0}, {402.0, 874.0}}
                    Other, 0x116ddb0c0, {{0.0, 0.0}, {402.0, 874.0}}
                      Other, 0x116ddb200, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116ddb340, {{0.0, 0.0}, {134.0, 291.3}}
      Other, 0x116ddb480, {{0.0, 0.0}, {134.0, 291.3}}
        Other, 0x116ddb5c0, {{0.0, 0.0}, {134.0, 291.3}}
    Window, 0x116ddb700, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116ddb840, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116ddb980, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116ddbac0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116ddbc00, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116ddbd40, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116ddbe80, {{0.0, 0.0}, {134.0, 291.3}}
      Other, 0x116de0000, {{0.0, 0.0}, {134.0, 291.3}}
        Other, 0x116de0140, {{0.0, 0.0}, {134.0, 291.3}}
    Window, 0x116de0280, {{0.0, 0.0}, {402.0, 874.0}}
      StatusBar, 0x116de03c0, {{0.0, 0.0}, {402.0, 54.0}}
    Window, 0x116de0500, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116de0640, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116de0780, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116de08c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116de0a00, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116de0b40, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116de0c80, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116de0dc0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116de0f00, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116de1040, {{496.3, -100.0}, {5.7, 5.7}}
          Other, 0x116de1180, {{496.3, -100.0}, {5.7, 5.7}}
        Other, 0x116de12c0, {{496.3, -100.0}, {5.7, 5.7}}
          Other, 0x116de1400, {{496.3, -100.0}, {5.7, 5.7}}
    Window, 0x116de1540, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116de1680, {{0.0, 0.0}, {402.0, 874.0}}
    Window (Main), 0x116de17c0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116de1900, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116de1a40, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116de1b80, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116de1cc0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116de1e00, {{0.0, 0.0}, {402.0, 874.0}}
        Alert, 0x116de1f40, {{41.0, 319.3}, {320.0, 263.3}}, label: '‘Voice TextNote’이(가) 마이크에 접근하려고 합니다.'
          Other, 0x116de2080, {{41.0, 319.3}, {320.0, 263.3}}
            Other, 0x116de21c0, {{41.0, 319.3}, {320.0, 263.3}}
              Other, 0x116de2300, {{41.0, 319.3}, {320.0, 263.3}}
              Other, 0x116de2440, {{41.0, 319.3}, {320.0, 263.3}}
                ScrollView, 0x116de2580, {{41.0, 319.3}, {320.0, 183.3}}
                  Other, 0x116de26c0, {{41.0, 319.3}, {320.0, 183.3}}
                    Other, 0x116de2800, {{67.0, 319.3}, {268.0, 89.0}}
                      Other, 0x116de2940, {{67.0, 319.3}, {268.0, 89.0}}
                        Image, 0x116de2a80, {{67.0, 339.3}, {69.0, 69.0}}, identifier: '/private/var/mobile/tmp/com.apple.tccd/kTCCServiceMicrophone@3x.png'
                    StaticText, 0x116de2bc0, {{71.0, 430.3}, {260.0, 42.3}}, label: '‘Voice TextNote’이(가) 마이크에 접근하려고 합니다.'
                    StaticText, 0x116de2d00, {{71.0, 480.3}, {260.0, 18.0}}, label: '회의 녹음을 위해 마이크 접근이 필요합니다.'
                  Other, 0x116de2e40, {{328.0, 319.3}, {30.0, 183.3}}, label: '수직 스크롤 막대, 1페이지', value: 0%
                    Other, 0x116de2f80, {{355.0, 280.3}, {3.0, 36.0}}
                  Other, 0x116de30c0, {{41.0, 469.7}, {320.0, 30.0}}, label: '수평 스크롤 막대, 1페이지', value: 0%
                    Other, 0x116de3200, {{2.0, 496.7}, {36.0, 3.0}}
                  Other, 0x116de3340, {{328.0, 319.3}, {30.0, 183.3}}, label: '수직 스크롤 막대, 1페이지', value: 0%
                    Other, 0x116de3480, {{355.0, 280.3}, {3.0, 36.0}}
                  Other, 0x116de35c0, {{41.0, 469.7}, {320.0, 30.0}}, label: '수평 스크롤 막대, 1페이지', value: 0%
                    Other, 0x116de3700, {{2.0, 496.7}, {36.0, 3.0}}
                ScrollView, 0x116de3840, {{41.0, 502.7}, {320.0, 80.0}}
                  Other, 0x116de3980, {{41.0, 502.7}, {320.0, 80.0}}
                    Other, 0x116de3ac0, {{57.0, 518.7}, {288.0, 48.0}}
                      Button, 0x116de3c00, {{57.0, 518.7}, {140.0, 48.0}}, label: '허용 안 함'
                      Button, 0x116de3d40, {{205.0, 518.7}, {140.0, 48.0}}, label: '허용'
                  Other, 0x116de3e80, {{328.0, 502.7}, {30.0, 80.0}}, label: '수직 스크롤 막대, 1페이지', value: 0%
                    Other, 0x116f2c000, {{355.0, 592.7}, {3.0, 7.0}}
                  Other, 0x116f2c140, {{41.0, 549.7}, {320.0, 30.0}}, label: '수평 스크롤 막대, 1페이지', value: 0%
                    Other, 0x116f2c280, {{131.0, 576.7}, {7.0, 3.0}}
                  Other, 0x116f2c3c0, {{328.0, 502.7}, {30.0, 80.0}}, label: '수직 스크롤 막대, 1페이지', value: 0%
                    Other, 0x116f2c500, {{355.0, 592.7}, {3.0, 7.0}}
                  Other, 0x116f2c640, {{41.0, 549.7}, {320.0, 30.0}}, label: '수평 스크롤 막대, 1페이지', value: 0%
                    Other, 0x116f2c780, {{131.0, 576.7}, {7.0, 3.0}}
          Other, 0x116f2c8c0, {{41.0, 319.3}, {320.0, 263.3}}
            Other, 0x116f2ca00, {{41.0, 319.3}, {320.0, 263.3}}
              Other, 0x116f2cb40, {{41.0, 319.3}, {320.0, 263.3}}
                Other, 0x116f2cc80, {{41.0, 319.3}, {320.0, 263.3}}
                  Other, 0x116f2cdc0, {{41.0, 319.3}, {320.0, 263.3}}
                    Other, 0x116f2cf00, {{41.0, 319.3}, {402.0, 874.0}}
                Other, 0x116f2d040, {{41.0, 319.3}, {320.0, 263.3}}
                  Other, 0x116f2d180, {{41.0, 319.3}, {402.0, 874.0}}
Path to element:
 →Application, 0x116def840, pid: 35, label: ' '
Query chain:
 →Find: Application 'com.apple.springboard'
  Output: {
    Application, 0x116f2d2c0, pid: 35, label: ' '
  }
